             <"7804920230232"
             1
             3
             0
             0
             2
             10.56
             0.01897526
             10
             98.6177777777776
             57.525>
             <"7804920350831"
             1
             3
             0
             0
             2
             10.58
             0.01891244
             10
             103.670222222222
             57.525>
             <"7806500165729"
             1
             3
             0
             0
             1
             4.46
             0.04535424
             19
             62.0399999999999
             27.875>
             <"7861000102841"
             1
             1
             0
             0
             3
             10.14
             0.01833216
             7
             104.933333333333
             39.575>
             <"7861000104333"
             1
             1
             0
             0
             2
             4.92
             0.00936448
             19
             19.0942222222222
             33.725>
             <"7861000106542"
             1
             1
             0
             0
             2
             2.2
             0.0117304
             23
             54.4613333333333
             57.525>
             <"7861000151344"
             1
             4
             0
             0
             1
             5.42
             0.0188448
             20
             53.1982222222221
             33.725>
             <"7861000151375"
             1
             1
             0
             0
             3
             25.48
             0.032144
             2
             82.1973333333332
             9.925>
             <"7861000167192"
             1
             4
             0
             0
             2
             12.3
             0.03851376
             2
             107.459555555555
             9.925>
             <"7861000175364"
             1
             4
             0
             0
             1
             1.74
             0.011466
             11
             92.302222222222
             63.375>
             <"7861000205023"
             1
             4
             0
             0
             2
             6.54
             0.025234
             6
             84.7235555555554
             33.725>
             <"7861000213493"
             1
             1
             0
             0
             3
             1.24
             0.00944697
             12
             113.775111111111
             69.225>
             <"7861000226479"
             1
             4
             0
             0
             2
             9.2
             0.0390264
             6
             107.459555555555
             33.725>
             <"7861000292078"
             1
             2
             0
             0
             2
             4.2
             0.00557568
             12
             107.459555555555
             69.225>
             <"7861001202205"
             1
             2
             0
             0
             2
             13.44
             0.01825096
             10
             69.5662222222221
             57.525>
             <"7861001202229"
             2
             2
             0
             0
             2
             13.56
             0.0179712
             10
             79.671111111111
             57.525>
             <"7861001202816"
             1
             2
             0
             0
             2
             6.64
             0.00834624
             10
             75.8817777777777
             57.525>
             <"7861001211320"
             1
             2
             0
             0
             2
             6.84
             0.00805896
             9
             84.7235555555554
             51.275>
             <"7861001234893"
             3
             2
             0
             0
             3
             13.02
             0.01503588
             6
             118.827555555555
             33.725>
             <"7861001234916"
             3
             2
             0
             0
             3
             13.04
             0.0152522
             6
             96.0915555555554
             33.725>
             <"7861001234930"
             1
             2
             0
             0
             3
             13.3
             0.01505019
             6
             73.3555555555554
             33.725>
             <"7861001235715"
             3
             2
             0
             0
             2
             13.08
             0.01510966
             7
             88.5128888888887
             39.575>
             <"7861001235784"
             1
             2
             0
             0
             2
             12.84
             0.01492264
             10
             68.303111111111
             57.525>
             <"7861001235807"
             2
             2
             0
             0
             2
             13.06
             0.0151512
             10
             116.301333333333
             57.525>
             <"7861001235814"
             1
             2
             0
             0
             2
             13
             0.01506211
             10
             98.6177777777776
             57.525>
             <"7861001235838"
             1
             2
             0
             0
             2
             13
             0.01551072
             10
             67.0399999999999
             57.525>
             <"7861001236071"
             2
             2
             0
             0
             2
             13.06
             0.015552
             10
             83.4604444444443
             57.525>
             <"7861001236903"
             2
             2
             0
             0
             2
             13.04
             0.01512
             10
             121.353777777777
             57.525>
             <"7861001237177"
             2
             2
             0
             0
             2
             12
             0.015
             10
             89.7759999999998
             57.525>
             <"7861001261189"
             1
             1
             0
             0
             2
             14.3
             0.03106488
             19
             11.5155555555556
             33.725>
             <"7861001261196"
             1
             1
             0
             0
             2
             14.04
             0.03021321
             19
             17.8311111111111
             33.725>
             <"7861001267556"
             1
             1
             0
             0
             2
             8.74
             0.01969293
             21
             17.8311111111111
             45.425>
             <"7861001293746"
             1
             1
             0
             0
             2
             13.06
             0.04742315
             20
             15.3048888888889
             39.575>
             <"7861001340723"
             2
             5
             0
             1
             2
             12.46
             0.0244654
             9
             178.15
             51.85>
             <"7861001344189"
             1
             5
             0
             1
             2
             12.5
             0.02123339
             9
             148.25
             51.85>
             <"7861001350203"
             1
             5
             0
             1
             2
             17
             0.02923502
             9
             178.15
             51.85>
             <"7861001360684"
             1
             5
             0
             1
             3
             12.48
             0.02941747
             8
             192.45
             45.75>
             <"7861001403428"
             1
             1
             0
             0
             3
             13.32
             0.0306832
             10
             78.4079999999999
             57.525>
             <"7861001714227"
             1
             5
             0
             1
             3
             15.74
             0.01929127
             1
             161.12
             3.05>
             <"7861001722086"
             1
             1
             0
             0
             3
             11.56
             0.01974278
             11
             67.0399999999999
             63.375>
             <"7861001722826"
             1
             1
             0
             0
             3
             13.2
             0.02635869
             9
             101.144
             51.275>
             <"7861001802443"
             1
             3
             0
             1
             1
             3.7
             0.02163081
             23
             7.72622222222222
             51.275>
             <"7861001802450"
             1
             3
             0
             1
             1
             3.42
             0.0185356
             23
             12.7786666666667
             51.275>
             <"7861001802511"
             1
             3
             0
             1
             1
             2.64
             0.0208012
             23
             11.5155555555556
             51.275>
             <"7861001911244"
             1
             1
             0
             0
             2
             6.36
             0.01287104
             21
             35.5146666666666
             45.425>
             <"7861001912029"
             1
             1
             0
             0
             3
             20.82
             0.0286104
             16
             7.72622222222222
             15.775>
             <"7861001912623"
             1
             1
             0
             0
             3
             12.9
             0.02763261
             14
             56.1191666666666
             3.5>
             <"7861001921045"
             1
             1
             0
             0
             3
             11.88
             0.01729974
             16
             14.0417777777778
             15.775>
             <"7861001921069"
             1
             1
             0
             0
             3
             11.8
             0.01800232
             16
             31.7253333333333
             15.775>
             <"7861001925005"
             1
             1
             0
             0
             3
             11.86
             0.01619654
             14
             14.6733333333333
             3.5>
             <"7861001943054"
             1
             1
             0
             0
             2
             5.92
             0.01262387
             22
             30.4622222222222
             51.275>
             <"7861001952025"
             1
             1
             0
             0
             2
             12.52
             0.01921203
             17
             55.7244444444444
             21.625>
             <"7861001963038"
             1
             1
             0
             0
             2
             7.02
             0.01840352
             19
             44.3564444444444
             33.725>
             <"7861002385457"
             2
             1
             0
             0
             1
             5.78
             0.0134688
             26
             35.5146666666666
             75.65>
             <"7861002511108"
             1
             1
             0
             0
             3
             14.64
             0.030576
             8
             121.353777777777
             45.425>
             <"7861002559544"
             1
             1
             0
             0
             3
             14.08
             0.0304128
             8
             94.8284444444442
             45.425>
             <"7861002561165"
             1
             1
             0
             0
             3
             11.62
             0.0195328
             11
             72.0924444444443
             63.375>
             <"7861002800257"
             1
             1
             0
             0
             3
             31.06
             0.03455961
             3
             109.985777777777
             15.775>
             <"7861002830322"
             1
             4
             0
             1
             3
             8.12
             0.01485993
             16
             19.0942222222222
             9.925>
             <"7861002830339"
             1
             4
             0
             1
             3
             8.02
             0.01156608
             15
             44.4712727272727
             3.5>
             <"7861002830414"
             1
             4
             0
             1
             3
             20.32
             0.05623964
             16
             34.2515555555555
             9.925>
             <"7861002830704"
             1
             4
             0
             1
             3
             15.26
             0.03580357
             16
             14.0417777777778
             9.925>
             <"7861002830735"
             1
             4
             0
             1
             3
             20.34
             0.06948304
             16
             46.8826666666666
             9.925>
             <"7861002830834"
             2
             4
             0
             1
             3
             15.34
             0.03836941
             16
             35.5146666666666
             9.925>
             <"7861002830858"
             1
             4
             0
             1
             3
             14.3
             0.04487112
             16
             35.5146666666666
             9.925>
             <"7861002830995"
             2
             4
             0
             1
             3
             8.2
             0.02193444
             15
             44.4712727272727
             3.5>
             <"7861002831077"
             1
             4
             0
             1
             3
             20.36
             0.05688072
             15
             31.0363636363636
             3.5>
             <"7861002831091"
             1
             4
             0
             1
             3
             8.1
             0.02164968
             16
             16.568
             9.925>
             <"7861002831121"
             2
             4
             0
             1
             3
             7.9
             0.02140828
             16
             26.6728888888889
             9.925>
             <"7861002900063"
             1
             2
             0
             0
             2
             5.36
             0.01311333
             21
             39.304
             39.575>
             <"7861002901695"
             2
             2
             0
             0
             2
             4.94
             0.01561728
             21
             56.9875555555555
             39.575>
             <"7861002940106"
             1
             2
             0
             0
             2
             5.94
             0.02000768
             21
             58.2506666666666
             39.575>
             <"7861003101483"
             2
             3
             0
             0
             1
             3.04
             0.05535992
             17
             6.46311111111111
             15.775>
             <"7861003110164"
             1
             3
             0
             0
             1
             6.56
             0.07654464
             15
             6.40936170212766
             3.5>
             <"7861003112007"
             2
             3
             0
             0
             1
             5.88
             0.06663321
             18
             14.0417777777778
             21.625>
             <"7861003112045"
             2
             3
             0
             0
             1
             4.8
             0.06043824
             18
             26.6728888888889
             21.625>
             <"7861003112465"
             5
             3
             0
             0
             1
             5.44
             0.08042328
             19
             41.8302222222222
             27.875>
             <"7861003112649"
             1
             3
             0
             0
             1
             2.36
             0.04345473
             16
             8.98933333333333
             9.925>
             <"7861003120316"
             1
             3
             0
             0
             1
             8.92
             0.1202656
             19
             12.7786666666667
             27.875>
             <"7861003120453"
             2
             3
             0
             0
             1
             8
             0.09278476
             18
             54.4613333333333
             21.625>
             <"7861003121061"
             3
             3
             0
             0
             1
             5.7
             0.06817742
             19
             38.0408888888888
             27.875>
             <"7861003412749"
             2
             2
             0
             0
             2
             14.4
             0.02405742
             16
             32.9884444444444
             9.925>
             <"7861004700371"
             1
             4
             0
             0
             1
             2.36
             0.01406606
             12
             106.196444444444
             69.225>
             <"7861004911234"
             1
             4
             0
             0
             2
             5.68
             0.03294852
             4
             92.3022222222221
             21.625>
             <"7861004912750"
             1
             4
             0
             0
             2
             4.7
             0.02510553
             4
             83.4604444444443
             21.625>
             <"7861005200016"
             2
             4
             0
             0
             2
             8.86
             0.04049337
             2
             101.144
             9.925>
             <"7861005202195"
             1
             4
             0
             0
             2
             10.92
             0.04015872
             2
             96.0915555555554
             9.925>
             <"7861006001414"
             1
             4
             0
             0
             3
             3.3
             0.02924521
             18
             17.8311111111111
             21.625>
             <"7861006744342"
             1
             4
             0
             0
             2
             2.44
             0.039312
             8
             91.0391111111109
             45.425>
             <"7861006746032"
             1
             4
             0
             0
             2
             2.56
             0.038038
             8
             84.7235555555554
             45.425>
             <"7861006748135"
             1
             4
             0
             0
             2
             4.3
             0.03952
             8
             88.5128888888887
             45.425>
             <"7861006749538"
             1
             4
             0
             0
             2
             4.28
             0.038038
             8
             70.8293333333332
             45.425>
             <"7861006751104"
             1
             4
             0
             0
             2
             1.72
             0.0383292
             8
             93.5653333333332
             45.425>
             <"7861007305269"
             1
             1
             0
             0
             2
             5.76
             0.01583724
             19
             45.6195555555555
             33.725>
             <"7861007320156"
             1
             1
             0
             0
             2
             2.78
             0.0038734
             24
             26.6728888888888
             63.375>
             <"7861007330667"
             2
             1
             0
             0
             1
             1.24
             0.00352128
             26
             25.4097777777777
             75.65>
             <"7861007330674"
             1
             1
             0
             0
             1
             3.06
             0.00612186
             26
             17.8311111111111
             75.65>
             <"7861007800023"
             1
             1
             0
             0
             2
             2.74
             0.01204579
             24
             17.8311111111111
             63.375>
             <"7861007800078"
             1
             1
             0
             0
             2
             5.32
             0.01967616
             24
             5.2
             63.375>
             <"7861007801242"
             1
             1
             0
             0
             2
             8.18
             0.028152
             23
             19.0942222222222
             57.525>
             <"7861007900082"
             1
             1
             0
             0
             2
             14.18
             0.02219112
             17
             44.3564444444444
             21.625>
             <"7861007911897"
             1
             1
             0
             0
             2
             4.2
             0.00792892
             24
             24.1466666666666
             63.375>
             <"7861008504999"
             1
             2
             0
             0
             2
             13.68
             0.03997696
             22
             22.8835555555555
             45.425>
             <"7861008900210"
             1
             1
             0
             0
             3
             12.54
             0.02900608
             11
             91.0391111111109
             63.375>
             <"7861008900708"
             1
             1
             0
             0
             2
             6
             0.027
             20
             60.7768888888888
             39.575>
             <"7861008910028"
             1
             1
             0
             0
             1
             2.24
             0.01179214
             25
             27.936
             69.225>
             <"7861009100206"
             1
             4
             0
             0
             3
             3.58
             0.02707912
             18
             15.3048888888889
             21.625>
             <"7861009360655"
             1
             1
             0
             0
             2
             3.38
             0.00786297
             21
             21.6204444444444
             45.425>
             <"7861009841550"
             1
             4
             0
             1
             3
             3.5
             0.00690958
             17
             53.1982222222221
             15.775>
             <"7861010900642"
             1
             4
             0
             0
             1
             1.1
             0.0331968
             22
             31.7253333333333
             45.425>
             <"7861010905050"
             2
             4
             0
             0
             1
             2.12
             0.02298296
             21
             54.4613333333333
             39.575>
             <"7861010905067"
             1
             4
             0
             0
             1
             2.48
             0.04978771
             21
             30.4622222222222
             39.575>
             <"7861010905081"
             1
             4
             0
             0
             1
             2.84
             0.04877107
             21
             54.4613333333333
             39.575>
             <"7861010905685"
             1
             4
             0
             0
             1
             1.68
             0.02296509
             21
             58.2506666666666
             39.575>
             <"7861010905814"
             1
             4
             0
             0
             1
             2.94
             0.0171049
             21
             48.1457777777777
             39.575>
             <"7861010906408"
             2
             4
             0
             0
             1
             1.32
             0.0066906
             21
             55.7244444444444
             39.575>
             <"7861010907320"
             1
             4
             0
             0
             1
             1.22
             0.0242
             21
             17.8311111111111
             39.575>
             <"7861010907337"
             2
             4
             0
             0
             1
             2.3
             0.01655846
             21
             27.936
             39.575>
             <"7861010907351"
             2
             4
             0
             0
             1
             2.34
             0.01548955
             21
             8.98933333333333
             39.575>
             <"7861011200727"
             1
             3
             0
             1
             2
             3.16
             0.0081144
             7
             112.512
             39.575>
             <"7861011800989"
             1
             4
             0
             0
             1
             6.34
             0.01846689
             11
             107.459555555555
             63.375>
             <"7861011801405"
             1
             4
             0
             0
             1
             3.56
             0.01589711
             12
             121.353777777777
             69.225>
             <"7861012501366"
             1
             2
             0
             0
             2
             5.5
             0.00805798
             12
             121.353777777777
             69.225>
             <"7861012501434"
             1
             2
             0
             0
             2
             5.48
             0.0084252
             12
             121.353777777777
             69.225>
             <"7861012510306"
             2
             2
             0
             0
             2
             13.2
             0.01812724
             10
             89.7759999999998
             57.525>
             <"7861012510474"
             1
             2
             0
             0
             2
             5.42
             0.00769216
             13
             83.4604444444443
             75.65>
             <"7861015100252"
             1
             1
             0
             0
             3
             22.1
             0.05512304
             8
             80.9342222222221
             45.425>
             <"7861015112187"
             1
             1
             0
             0
             2
             5.92
             0.00863052
             17
             19.0942222222222
             21.625>
             <"7861015112217"
             1
             1
             0
             0
             2
             5.9
             0.00833796
             18
             62.0399999999999
             27.875>
             <"7861015112613"
             1
             1
             0
             0
             2
             6.72
             0.01269968
             20
             50.6719999999999
             39.575>
             <"7861015122506"
             1
             1
             0
             0
             2
             8.9
             0.0122892
             17
             38.0408888888888
             21.625>
             <"7861018200638"
             1
             1
             0
             0
             2
             5.2
             0.01430145
             19
             12.7786666666667
             33.725>
             <"7861018220254"
             1
             1
             0
             0
             2
             7.86
             0.01462164
             19
             10.2524444444444
             33.725>
             <"7861018220278"
             1
             1
             0
             0
             2
             6.34
             0.01427865
             19
             39.304
             33.725>
             <"7861018290035"
             1
             1
             0
             0
             2
             7.18
             0.01436364
             21
             21.6204444444444
             45.425>
             <"7861018501896"
             1
             4
             0
             0
             1
             3.82
             0.0591872
             9
             94.8284444444443
             51.275>
             <"7861018503999"
             1
             4
             0
             0
             1
             2.82
             0.048384
             9
             67.0399999999999
             51.275>
             <"7861018506754"
             1
             4
             0
             0
             1
             4.2
             0.05960908
             9
             108.722666666666
             51.275>
             <"7861018508604"
             1
             4
             0
             0
             1
             3.44
             0.05837936
             9
             80.9342222222221
             51.275>
             <"7861018512175"
             1
             4
             0
             0
             1
             1.42
             0.0315168
             9
             116.301333333333
             51.275>
             <"7861018512328"
             1
             4
             0
             0
             1
             2.78
             0.04876416
             9
             85.9866666666665
             51.275>
             <"7861018512700"
             1
             4
             0
             0
             1
             2.24
             0.075308
             12
             115.038222222222
             69.225>
             <"7861018513080"
             1
             4
             0
             0
             1
             4.76
             0.05559552
             9
             83.4604444444443
             51.275>
             <"7861018514179"
             1
             4
             0
             0
             1
             5
             0.036
             9
             112.512
             51.275>
             <"7861018514483"
             1
             4
             0
             0
             1
             2.96
             0.05528868
             9
             106.196444444444
             51.275>
             <"7861018514889"
             5
             4
             0
             0
             1
             2.42
             0.05754672
             9
             83.4604444444443
             51.275>
             <"7861018514957"
             1
             4
             0
             0
             1
             2.28
             0.03023209
             9
             122.616888888889
             51.275>
             <"7861018590234"
             1
             4
             0
             0
             1
             4.8
             0.04858105
             9
             98.6177777777776
             51.275>
             <"7861019215242"
             1
             4
             0
             0
             1
             4.04
             0.00733017
             22
             25.4097777777777
             45.425>
             <"7861019801056"
             1
             2
             0
             0
             2
             26.78
             0.0818896
             23
             5.2
             51.275>
             <"7861020103576"
             1
             2
             0
             0
             2
             16.3
             0.03250209
             17
             30.4622222222222
             15.775>
             <"7861020200350"
             1
             3
             0
             1
             1
             15.44
             0.03024172
             24
             26.6728888888889
             57.525>
             <"7861020217983"
             1
             3
             0
             1
             1
             4.82
             0.01069776
             24
             14.0417777777778
             57.525>
             <"7861021207174"
             1
             1
             0
             0
             2
             16.44
             0.03011788
             19
             27.936
             33.725>
             <"7861022800039"
             1
             5
             0
             1
             3
             15.22
             0.0523712
             7
             159.95
             39.65>
             <"7861022910325"
             1
             1
             0
             0
             3
             30.3
             0.03791613
             4
             104.933333333333
             21.625>
             <"7861023205529"
             1
             3
             0
             0
             1
             3.12
             0.05207479
             15
             28.1778723404255
             3.5>
             <"7861023205635"
             1
             3
             0
             0
             1
             5.32
             0.06926731
             17
             38.0408888888888
             15.775>
             <"7861023206793"
             1
             3
             0
             0
             1
             5.88
             0.06160528
             18
             35.5146666666666
             21.625>
             <"7861023207028"
             3
             3
             0
             0
             1
             5.44
             0.06244828
             16
             54.4613333333333
             9.925>
             <"7861023500044"
             1
             1
             0
             0
             3
             15.18
             0.02690521
             7
             77.1448888888888
             39.575>
             <"7861023500082"
             1
             1
             0
             0
             3
             20.38
             0.04638566
             7
             72.0924444444443
             39.575>
             <"7861023500099"
             1
             1
             0
             0
             3
             20.26
             0.03076742
             7
             67.0399999999999
             39.575>
             <"7861024000024"
             1
             5
             0
             1
             3
             13.16
             0.02446564
             3
             149.55
             15.25>
             <"7861024001694"
             1
             5
             0
             1
             3
             12.96
             0.02446092
             2
             144.35
             9.15>
             <"7861024002004"
             1
             5
             0
             1
             3
             16.64
             0.0287818
             3
             136.55
             15.25>
             <"7861024600071"
             6
             2
             0
             0
             3
             12.8
             0.02288582
             1
             117.564444444444
             3.5>
             <"7861024601320"
             4
             2
             0
             0
             3
             4.08
             0.007072
             3
             77.1448888888888
             15.775>
             <"7861024601337"
             4
             2
             0
             0
             3
             3.18
             0.0051903
             3
             89.7759999999998
             15.775>
             <"7861024604284"
             2
             2
             0
             0
             3
             18.28
             0.02990875
             1
             84.7235555555554
             3.5>
             <"7861024604314"
             5
             2
             0
             0
             3
             6.4
             0.00960336
             1
             91.0391111111109
             3.5>
             <"7861024605861"
             1
             2
             0
             0
             2
             6.64
             0.01112
             5
             99.5199999999998
             27.875>
             <"7861024607674"
             4
             2
             0
             0
             3
             17.28
             0.02772806
             2
             83.4604444444443
             9.925>
             <"7861024607896"
             1
             2
             0
             0
             3
             10.84
             0.01978189
             1
             116.301333333333
             3.5>
             <"7861024607995"
             2
             2
             0
             0
             3
             10.76
             0.01906477
             1
             120.090666666666
             3.5>
             <"7861024610568"
             2
             2
             0
             0
             3
             2.86
             0.00433025
             2
             87.2497777777776
             9.925>
             <"7861024611121"
             6
             2
             0
             0
             2
             3.44
             0.00584707
             5
             105.32
             27.875>
             <"7861024611473"
             1
             2
             0
             0
             2
             10.82
             0.01726592
             11
             122.616888888889
             63.375>
             <"7861024620604"
             10
             2
             0
             0
             2
             3.24
             0.0056816
             13
             93.5653333333331
             75.65>
             <"7861024621083"
             35
             2
             0
             0
             2
             3.68
             0.00593762
             5
             77.4799999999999
             27.875>
             <"7861024621199"
             2
             2
             0
             0
             2
             6.58
             0.00963681
             12
             77.1448888888888
             69.225>
             <"7861024621205"
             1
             2
             0
             0
             2
             6.58
             0.00932198
             11
             77.1448888888888
             63.375>
             <"7861024621458"
             1
             2
             0
             0
             2
             6.44
             0.010496
             5
             87.9199999999998
             27.875>
             <"7861024622905"
             1
             2
             0
             0
             2
             6.56
             0.0111504
             5
             109.96
             27.875>
             <"7861024624725"
             12
             2
             0
             0
             3
             7.38
             0.011786
             4
             118.827555555555
             21.625>
             <"7861024626026"
             2
             2
             0
             0
             2
             13.14
             0.019026
             11
             121.353777777777
             63.375>
             <"7861025522952"
             1
             1
             0
             0
             3
             25.4
             0.0479196
             6
             83.4604444444443
             33.725>
             <"7861025592245"
             1
             1
             0
             0
             3
             15.42
             0.03276768
             7
             94.8284444444443
             39.575>
             <"7861025592344"
             2
             1
             0
             0
             3
             12.74
             0.02833747
             7
             93.5653333333332
             39.575>
             <"7861028721062"
             1
             4
             0
             0
             1
             8.26
             0.050032
             10
             101.144
             57.525>
             <"7861029400188"
             1
             2
             0
             0
             2
             13.44
             0.01446984
             8
             106.196444444444
             45.425>
             <"7861029401604"
             1
             2
             0
             0
             2
             13
             0.019712
             9
             68.303111111111
             51.275>
             <"7861029404803"
             2
             2
             0
             0
             2
             12
             0.02
             7
             116.301333333333
             39.575>
             <"7861029404841"
             1
             2
             0
             0
             3
             12.94
             0.01597068
             6
             74.6186666666665
             33.725>
             <"7861030500211"
             1
             2
             0
             0
             3
             18
             0.024
             2
             115.038222222222
             9.925>
             <"7861030502017"
             1
             2
             0
             0
             3
             7.38
             0.01962293
             4
             93.5653333333332
             21.625>
             <"7861030502277"
             1
             2
             0
             0
             3
             3.5
             0.0061645
             4
             123.88
             21.625>
             <"7861030502284"
             1
             2
             0
             0
             2
             3.5
             0.00617337
             5
             67.0399999999999
             27.875>
             <"7861030554245"
             1
             2
             0
             0
             3
             9.48
             0.01530214
             3
             103.670222222222
             15.775>
             <"7861030580114"
             1
             2
             0
             0
             2
             7
             0.01167053
             5
             72.8399999999999
             27.875>
             <"7861031910033"
             1
             1
             0
             0
             3
             12.76
             0.02315174
             7
             104.933333333333
             39.575>
             <"7861031910101"
             1
             1
             0
             0
             3
             12.38
             0.0186863
             7
             102.407111111111
             39.575>
             <"7861032600209"
             1
             3
             0
             0
             1
             1.42
             0.01662897
             26
             20.3573333333333
             69.225>
             <"7861035000167"
             1
             1
             0
             0
             3
             25.32
             0.03551731
             4
             92.302222222222
             21.625>
             <"7861035002000"
             1
             1
             0
             0
             3
             16.28
             0.02084544
             5
             78.4079999999999
             27.875>
             <"7861035010029"
             1
             1
             0
             0
             3
             16.18
             0.022491
             5
             82.1973333333332
             27.875>
             <"7861035520023"
             1
             1
             0
             0
             3
             12.66
             0.0267008
             7
             97.3546666666665
             39.575>
             <"7861035520054"
             2
             1
             0
             0
             3
             12.96
             0.0326083
             7
             122.616888888889
             39.575>
             <"7861036712083"
             1
             5
             0
             1
             3
             13.54
             0.03060915
             2
             183.35
             9.15>
             <"7861036712328"
             1
             5
             0
             1
             3
             10.3
             0.022784
             2
             188.55
             9.15>
             <"7861036712335"
             1
             5
             0
             1
             3
             10.66
             0.02309672
             2
             163.85
             9.15>
             <"7861036712427"
             1
             5
             0
             1
             3
             13.22
             0.0304848
             1
             189.2
             3.05>
             <"7861036740468"
             1
             3
             0
             1
             1
             1.06
             0.00724104
             25
             20.3573333333333
